indx,time,flux,fluxErr
0,2460332.332659832,1.0083419836312464,0.0095
1,2460332.333029844,0.992949470413227,0.0095
2,2460332.3333951505,0.9851512235828065,0.0095
3,2460332.3337587384,1.0113428120000543,0.0095
4,2460332.3341456135,0.9987248734432876,0.0095
5,2460332.334533258,1.0030064338216873,0.0095
6,2460332.3349068346,1.00561639286167,0.0095
7,2460332.335309653,1.0062300983588797,0.0095
8,2460332.335693779,1.002821295148247,0.0095
9,2460332.3360661226,1.0001950179755172,0.0095
10,2460332.3364456194,0.9985134546717714,0.0095
11,2460332.336823883,1.0157974657777635,0.0095
12,2460332.3371916953,0.996781345381563,0.0095
13,2460332.337568744,0.9998314574269417,0.0095
14,2460332.3379388545,1.0043486469958085,0.0095
15,2460332.338314647,0.9945917718096463,0.0095
16,2460332.3386896644,0.9873095956930856,0.0095
17,2460332.3390701967,0.9816371338236082,0.0095
18,2460332.339449566,0.9911208887325268,0.0095
19,2460332.3398209433,0.993611575565889,0.0095
20,2460332.3402002836,1.0016116371833688,0.0095
21,2460332.340576123,1.0053639405063277,0.0095
22,2460332.340952141,1.000174257687083,0.0095
23,2460332.3413255266,0.9997463225051781,0.0095
24,2460332.3416850287,1.0085485993507375,0.0095
25,2460332.342057454,0.992402232864001,0.0095
26,2460332.3424673495,1.0028293273372495,0.0095
27,2460332.342848102,0.9971472080867401,0.0095
28,2460332.343230868,1.0226421665944732,0.0095
29,2460332.3436090164,1.0013250576941504,0.0095
30,2460332.343982633,1.0014206826739434,0.0095
31,2460332.344357396,1.0088099866396791,0.0095
32,2460332.3447357756,0.9902165675228797,0.0095
33,2460332.3451103936,0.9946005185240931,0.0095
34,2460332.345489647,1.0116031366442881,0.0095
35,2460332.345865521,1.0152339400575234,0.0095
36,2460332.3462381945,0.9982292531758777,0.0095
37,2460332.346617593,0.9921552451482036,0.0095
38,2460332.346993524,0.9896318098287624,0.0095
39,2460332.347358912,1.0019712840282207,0.0095
40,2460332.3477349016,0.9872452546464588,0.0095
41,2460332.348095515,1.0003792349117735,0.0095
42,2460332.34848217,0.997469752648048,0.0095
43,2460332.3488558796,1.010109209822777,0.0095
44,2460332.3492481713,0.9949144257783298,0.0095
45,2460332.3496266203,1.0074238739946983,0.0095
46,2460332.3499978646,0.9912317668447851,0.0095
47,2460332.3503808333,0.9997202270562979,0.0095
48,2460332.350761568,1.0013675165394378,0.0095
49,2460332.35113522,0.9989032699918078,0.0095
50,2460332.3515076507,1.0017622702744338,0.0095
51,2460332.351869514,1.0066224284501424,0.0095
52,2460332.3522526044,0.9978413000660059,0.0095
53,2460332.3526298497,1.0112586385450473,0.0095
54,2460332.3530175867,0.9989923674985708,0.0095
55,2460332.353372396,1.0065466714353144,0.0095
56,2460332.3537517996,0.9991786793153794,0.0095
57,2460332.35412548,0.9925096871528029,0.0095
58,2460332.3545106887,1.0167538869735822,0.0095
59,2460332.3548877374,1.0042299302152988,0.0095
60,2460332.355265903,1.0226547084673439,0.0095
61,2460332.355637211,0.9886583786231696,0.0095
62,2460332.3560142247,0.9960315986500429,0.0095
63,2460332.3563971813,0.99112041752087,0.0095
64,2460332.356772957,0.9907592303649009,0.0095
65,2460332.3571512904,0.9960797913346917,0.0095
66,2460332.35753305,0.9900862863545552,0.0095
67,2460332.357911198,1.0066122774982615,0.0095
68,2460332.358271973,0.9964187789525195,0.0095
69,2460332.35865129,1.0044239921709648,0.0095
70,2460332.359025961,0.9986113058238724,0.0095
71,2460332.3593982295,0.9829582981200554,0.0095
72,2460332.3597655613,0.9905161971018295,0.0095
73,2460332.360149016,0.9981745955326821,0.0095
74,2460332.3605226213,1.0072432234301187,0.0095
75,2460332.3609101507,0.9916501314706606,0.0095
76,2460332.361290729,0.9895800815216316,0.0095
77,2460332.361669103,0.9974575319791552,0.0095
78,2460332.362045168,0.9955647495503037,0.0095
79,2460332.3624141375,1.0018790495411314,0.0095
80,2460332.3627959895,0.9984877186114811,0.0095
81,2460332.3631765395,1.0126600020504852,0.0095
82,2460332.363552494,0.9921918744150776,0.0095
83,2460332.3639329514,0.9946345794256046,0.0095
84,2460332.364318223,0.9823321725473895,0.0095
85,2460332.3646930265,0.99546867753788,0.0095
86,2460332.365064323,0.9928946319367407,0.0095
87,2460332.365442581,1.0023714206259648,0.0095
88,2460332.365818374,0.99992509626574,0.0095
89,2460332.36619544,0.9793204096284053,0.0095
90,2460332.3665750697,0.9893595015376844,0.0095
91,2460332.366948866,1.0047364657194122,0.0095
92,2460332.3673224887,1.0042093307905602,0.0095
93,2460332.367694896,1.0038309116057789,0.0095
94,2460332.3680706713,0.9989750897430999,0.0095
95,2460332.368455052,1.0020733110206415,0.0095
96,2460332.3688320313,0.9956581740877025,0.0095
97,2460332.3692138195,0.9963183008606601,0.0095
98,2460332.3696003244,0.9847596524716206,0.0095
99,2460332.3699865625,1.0100669244888305,0.0095
100,2460332.3703613197,1.003999110436939,0.0095
101,2460332.3707347857,0.9959576158307079,0.0095
102,2460332.3711070428,0.9929440901442944,0.0095
103,2460332.371485307,0.9974013644380728,0.0095
104,2460332.3718529977,1.0016199694604355,0.0095
105,2460332.3722289815,0.9965563667497457,0.0095
106,2460332.3726072744,0.9821423215273337,0.0095
107,2460332.372986464,0.9973274494021769,0.0095
108,2460332.373362431,1.000028681905017,0.0095
109,2460332.3737385534,0.9962456831614837,0.0095
110,2460332.374106227,0.9920214961437129,0.0095
111,2460332.374489074,0.9833224774333372,0.0095
112,2460332.3748695776,1.0018449473394562,0.0095
113,2460332.375247969,0.9878180052247428,0.0095
114,2460332.3756262385,1.0057124732725995,0.0095
115,2460332.3760032295,0.9953707354031914,0.0095
116,2460332.376383929,1.0028501970904795,0.0095
117,2460332.376762049,1.0088290633822834,0.0095
118,2460332.3771415628,1.002215744223408,0.0095
119,2460332.377511626,0.9916886992922227,0.0095
120,2460332.3778886576,0.996689852872996,0.0095
121,2460332.3782456485,0.987912674723094,0.0095
122,2460332.3786239005,1.0118008332446449,0.0095
123,2460332.3790021297,1.0047550835722416,0.0095
124,2460332.37938614,1.003076670988045,0.0095
125,2460332.3797563254,0.989209269557322,0.0095
126,2460332.3801415856,0.999962489023508,0.0095
127,2460332.3805221994,0.9897480018672791,0.0095
128,2460332.3809026447,1.0036864345183811,0.0095
129,2460332.381265596,1.0027225792474235,0.0095
130,2460332.381644977,0.9990559893746335,0.0095
131,2460332.3820162155,1.004756603901498,0.0095
132,2460332.3823968405,0.9931212380017501,0.0095
133,2460332.3827820425,1.009394338457786,0.0095
134,2460332.383159138,1.013182862402448,0.0095
135,2460332.3835326214,0.9964249851554436,0.0095
136,2460332.3839083044,1.0117103317464131,0.0095
137,2460332.384279572,0.9951642443829977,0.0095
138,2460332.3846564526,1.004899090811422,0.0095
139,2460332.3850348266,1.0087432032568422,0.0095
140,2460332.3854036746,1.0018533604658721,0.0095
141,2460332.385756163,0.9825958494469555,0.0095
142,2460332.386141609,1.0030329647704892,0.0095
143,2460332.3865185357,0.994970341657446,0.0095
144,2460332.3868942996,0.9934339127124792,0.0095
145,2460332.3872830495,1.0065933829149591,0.0095
146,2460332.387663588,1.0120000898870603,0.0095
147,2460332.3880350925,0.9958164564901208,0.0095
148,2460332.388409734,1.000162136379742,0.0095
149,2460332.388779803,0.9858833699636476,0.0095
150,2460332.389150052,1.0027785542069485,0.0095
151,2460332.389539294,1.0028658497339897,0.0095
152,2460332.3899300634,1.0001586777769005,0.0095
153,2460332.3903083736,0.9960654827383005,0.0095
154,2460332.390670139,1.005372928904376,0.0095
155,2460332.391048727,1.0086323441101919,0.0095
156,2460332.391442014,0.997962657940085,0.0095
157,2460332.3918220024,0.9823173957042348,0.0095
158,2460332.392196042,1.0187040652712602,0.0095
159,2460332.3925730092,1.0023049271694915,0.0095
160,2460332.392935926,0.9952016823404974,0.0095
161,2460332.3933130093,0.9943443142149955,0.0095
162,2460332.393696563,1.0027233390161376,0.0095
163,2460332.3940794156,0.9941271430312604,0.0095
164,2460332.394466059,0.9994929330678666,0.0095
165,2460332.3948296877,1.001825787278039,0.0095
166,2460332.395202153,1.0078880925076492,0.0095
167,2460332.3955686577,0.9926267816427051,0.0095
168,2460332.3959411806,1.0002808828990428,0.0095
169,2460332.3963181423,0.9981442052263698,0.0095
170,2460332.3966893405,1.0018662242246241,0.0095
171,2460332.397065278,1.0038223954446193,0.0095
172,2460332.3974270774,1.0045573350140866,0.0095
173,2460332.3978076447,0.9874995841236192,0.0095
174,2460332.398187153,1.0048348131450113,0.0095
175,2460332.398565359,1.0035985824655056,0.0095
176,2460332.3989319154,1.0033708103980208,0.0095
177,2460332.399306632,1.0000446227734514,0.0095
178,2460332.3996907,1.0123400168246999,0.0095
179,2460332.4000666263,1.0052994944860913,0.0095
180,2460332.4004460704,0.9925185347669682,0.0095
181,2460332.400819433,0.9921669349735616,0.0095
182,2460332.4011942535,0.9988364594942009,0.0095
183,2460332.401575932,1.0007191241608777,0.0095
184,2460332.4019519966,1.0120379089067522,0.0095
185,2460332.402329005,0.9978047098292487,0.0095
186,2460332.4026990742,0.9983874746958747,0.0095
187,2460332.4030549824,1.001678121811284,0.0095
188,2460332.403434462,1.009035611124002,0.0095
189,2460332.403803339,0.987110049728152,0.0095
190,2460332.4041779917,1.0100427584391656,0.0095
191,2460332.4045550697,1.003422440843621,0.0095
192,2460332.404934352,0.9982557000758611,0.0095
193,2460332.4053126215,1.01283418223154,0.0095
194,2460332.4056849075,1.0061183035009968,0.0095
195,2460332.406061904,1.0053000084585215,0.0095
196,2460332.406437859,1.0021684550617411,0.0095
197,2460332.406793947,0.9990056162454506,0.0095
198,2460332.407174589,0.9919687089093157,0.0095
199,2460332.4075505845,0.9952727634428435,0.0095
200,2460332.40792423,1.006216117997905,0.0095
201,2460332.408315278,0.9878685820706921,0.0095
202,2460332.4086896004,0.9867538206917452,0.0095
203,2460332.4090659725,0.981185097590896,0.0095
204,2460332.40943761,1.0074796380369948,0.0095
205,2460332.409814774,0.9994447786839481,0.0095
206,2460332.410205822,0.9997801620898263,0.0095
207,2460332.4105911576,0.9976523255560913,0.0095
208,2460332.4109775983,0.9932856341989303,0.0095
209,2460332.4113676273,0.9902409199927232,0.0095
210,2460332.4117575698,1.0064700090834398,0.0095
211,2460332.4121450926,0.9951163965610467,0.0095
212,2460332.41252923,1.0039305555955573,0.0095
213,2460332.412900394,1.0150707891375104,0.0095
214,2460332.4132633912,1.0008510909280206,0.0095
215,2460332.4136393983,1.0024428878691947,0.0095
216,2460332.414023507,0.9849823143640103,0.0095
217,2460332.4143937095,1.0157257367486476,0.0095
218,2460332.4147717594,1.0038948600656674,0.0095
219,2460332.415147795,0.9989527766028883,0.0095
220,2460332.4155201158,0.9860953030050206,0.0095
221,2460332.4158902317,0.9876461854814651,0.0095
222,2460332.416268397,0.9812813200605202,0.0095
223,2460332.416638796,1.004376832858156,0.0095
224,2460332.4170166375,0.9950393321944299,0.0095
225,2460332.4173972392,0.9930273066011694,0.0095
226,2460332.4177745604,0.9941385887789519,0.0095
227,2460332.418153837,0.99691933777505,0.0095
228,2460332.4185638195,0.9945655377973605,0.0095
229,2460332.418944375,1.0201702388217628,0.0095
230,2460332.4193247743,1.008286875257716,0.0095
231,2460332.419701678,0.9976778554171744,0.0095
232,2460332.420083339,0.9960762814830505,0.0095
233,2460332.4204685357,1.005141102720002,0.0095
234,2460332.420851441,1.0007810743841414,0.0095
235,2460332.4212284028,0.989684792351372,0.0095
236,2460332.421607778,1.0065869942647887,0.0095
237,2460332.4219859377,0.993583708357211,0.0095
238,2460332.422365237,0.9906247568486821,0.0095
239,2460332.4227447626,1.0050248013502894,0.0095
240,2460332.4231229513,0.9868691895313212,0.0095
241,2460332.4235023498,0.991920629874802,0.0095
242,2460332.423876985,0.9861733027310481,0.0095
243,2460332.424255318,1.007377304786831,0.0095
244,2460332.424634595,0.9919125084389451,0.0095
245,2460332.425016389,0.9901468798678184,0.0095
246,2460332.4253911055,1.016450294921677,0.0095
247,2460332.4257704746,0.9812119902640049,0.0095
248,2460332.4261487443,1.003884917054943,0.0095
249,2460332.426523559,0.9966876658306958,0.0095
250,2460332.4268970545,0.9941292326128617,0.0095
251,2460332.427263501,0.9986385014316492,0.0095
252,2460332.4276382695,0.99214220023587,0.0095
253,2460332.428022419,0.9826188091775195,0.0095
254,2460332.428415787,0.9999713180949831,0.0095
255,2460332.428797795,1.011229348785217,0.0095
256,2460332.429177506,0.9959382179132886,0.0095
257,2460332.4295324245,1.015605621104975,0.0095
258,2460332.4299129285,1.0083300149000698,0.0095
259,2460332.430274838,1.0068395444543285,0.0095
260,2460332.4306425466,0.9933482151146977,0.0095
261,2460332.4309984376,1.0169583280046277,0.0095
262,2460332.431379109,0.9874812239311976,0.0095
263,2460332.4317551563,1.0047914491898295,0.0095
264,2460332.432129792,0.9881325393924194,0.0095
265,2460332.432485665,1.0027027642931012,0.0095
266,2460332.432862795,0.9986793610510404,0.0095
267,2460332.433238686,0.9922013275746002,0.0095
268,2460332.4336179052,1.0006727692490824,0.0095
269,2460332.4340019794,1.0020793741374456,0.0095
270,2460332.4343637503,0.9970217337767872,0.0095
271,2460332.434749161,1.0064788925799606,0.0095
272,2460332.4351262385,0.9756282911353777,0.0095
273,2460332.4355130326,1.0059288282598688,0.0095
274,2460332.4358770833,0.9993051439277081,0.0095
275,2460332.4362721005,0.9788410271966229,0.0095
276,2460332.4366271994,0.9945692387365163,0.0095
277,2460332.437011725,1.003997398149384,0.0095
278,2460332.4374015164,1.0166138184418956,0.0095
279,2460332.43779022,0.9902214513418051,0.0095
280,2460332.4381475,1.0056126438307593,0.0095
281,2460332.438504734,0.9921039562973676,0.0095
282,2460332.4388819677,1.0003939440175635,0.0095
283,2460332.4392895773,0.99722570960992,0.0095
284,2460332.4396656947,1.008493646290168,0.0095
285,2460332.440051204,1.0020986522355437,0.0095
286,2460332.440442529,0.9953195331568124,0.0095
287,2460332.4408170027,1.007929517048342,0.0095
288,2460332.441177732,1.0080556579166247,0.0095
289,2460332.4415467014,1.0016831771221282,0.0095
290,2460332.441922674,0.9888053099556939,0.0095
291,2460332.442304248,0.9961861027287197,0.0095
292,2460332.442685174,1.0049710676753278,0.0095
293,2460332.443076221,1.0189735082007596,0.0095
294,2460332.443464919,0.9939858570261951,0.0095
295,2460332.4438548726,1.00996759417015,0.0095
296,2460332.444231898,0.996135133164967,0.0095
297,2460332.444620787,0.9975347643368727,0.0095
298,2460332.445004954,1.0030164940728215,0.0095
299,2460332.445393779,1.0027679353857812,0.0095
300,2460332.445759329,1.0186685583495023,0.0095
301,2460332.4461329863,1.0158739698711419,0.0095
302,2460332.446502205,1.003069133596686,0.0095
303,2460332.4468859956,0.9992828651766216,0.0095
304,2460332.4472537152,1.0043419471189199,0.0095
305,2460332.447627413,1.0167435308381445,0.0095
306,2460332.4479850926,0.9948829948333331,0.0095
307,2460332.448370023,0.9983978268821697,0.0095
308,2460332.4487307523,1.0141225294622014,0.0095
309,2460332.449112367,1.0067456205250904,0.0095
310,2460332.449476476,1.0024405869514392,0.0095
311,2460332.4498490393,0.9954674629641757,0.0095
312,2460332.4502272224,0.9981296157774815,0.0095
313,2460332.450605602,1.0068896158708744,0.0095
314,2460332.450976742,1.004803815824251,0.0095
315,2460332.4513530843,1.0114600206120192,0.0095
316,2460332.4517251677,1.0067879724819346,0.0095
317,2460332.4521161807,0.9933763191563522,0.0095
318,2460332.4524943344,1.004355170433194,0.0095
319,2460332.4528701855,0.9982239756940942,0.0095
