indx,time,flux,fluxErr
320,2460332.4532520142,0.9821964684820796,0.0095
321,2460332.453630272,0.989052811564263,0.0095
322,2460332.4540043403,0.9936959185118572,0.0095
323,2460332.4543855903,0.9933313447236757,0.0095
324,2460332.4547702316,0.9956686200534444,0.0095
325,2460332.4551550983,0.9938478977479802,0.0095
326,2460332.4555403762,1.0121222376633803,0.0095
327,2460332.455901036,0.9997411487503672,0.0095
328,2460332.456293218,0.9863271973885382,0.0095
329,2460332.45667044,1.0160889424760955,0.0095
330,2460332.4570369795,1.0092039780378894,0.0095
331,2460332.4574047225,0.9964355206795418,0.0095
332,2460332.457796973,1.00182640455177,0.0095
333,2460332.4581693574,1.0092062384226907,0.0095
334,2460332.458552216,0.9972697895710051,0.0095
335,2460332.4589106655,1.0016802320059806,0.0095
336,2460332.4592752894,1.0222001039907067,0.0095
337,2460332.459649346,1.0171475141050392,0.0095
338,2460332.460028692,1.0064585251204416,0.0095
339,2460332.4604045777,1.007674711593013,0.0095
340,2460332.460787338,0.9961466952270046,0.0095
341,2460332.4611632987,1.0041917114025503,0.0095
342,2460332.4615204977,1.0086139825173974,0.0095
343,2460332.4619075,1.001558464875136,0.0095
344,2460332.4622978475,1.0019241342703709,0.0095
345,2460332.4626831305,0.986851149648605,0.0095
346,2460332.463057778,1.0024918823098028,0.0095
347,2460332.4634335767,0.991596981245036,0.0095
348,2460332.463817737,0.9932976714753045,0.0095
349,2460332.464199757,1.000527436379324,0.0095
350,2460332.4645780902,0.9938038894893182,0.0095
351,2460332.464955341,1.0117765076566736,0.0095
352,2460332.4653301216,0.9986533254940279,0.0095
353,2460332.465710706,1.0100385122688813,0.0095
354,2460332.466086765,1.000070530599379,0.0095
355,2460332.46646147,1.0117022648211755,0.0095
356,2460332.4668269213,1.0016424243191673,0.0095
357,2460332.46720614,1.0061329064120368,0.0095
358,2460332.467585602,1.0119931655228316,0.0095
359,2460332.4680096353,1.0168914834852745,0.0095
360,2460332.468370278,0.9955688657263032,0.0095
361,2460332.4687345605,0.9931526701717337,0.0095
362,2460332.4690917362,0.9858858461003023,0.0095
363,2460332.469464248,1.0021481966166668,0.0095
364,2460332.4698236515,1.0080843135688717,0.0095
365,2460332.4701868226,1.0003048627610458,0.0095
366,2460332.470567367,1.0052319469201276,0.0095
367,2460332.470943368,0.9947964752052547,0.0095
368,2460332.4713167995,1.0143343675117396,0.0095
369,2460332.471689329,1.0259008629826811,0.0095
370,2460332.4720886517,0.9930332065830321,0.0095
371,2460332.4724645372,1.0077700803655993,0.0095
372,2460332.4728250173,1.0069064149682379,0.0095
373,2460332.473191684,0.9965470392028117,0.0095
374,2460332.473572529,0.9977252267638189,0.0095
375,2460332.4739320083,1.0197331634472118,0.0095
376,2460332.4743184317,1.003950044851835,0.0095
377,2460332.474700029,1.0183406082237514,0.0095
378,2460332.4750770605,1.0125755748399647,0.0095
379,2460332.475448426,1.0098565831832769,0.0095
380,2460332.4758396065,0.9837442309462637,0.0095
381,2460332.476228223,1.0217961489592666,0.0095
382,2460332.4766016607,1.00896852831226,0.0095
383,2460332.476991661,1.0177314572147422,0.0095
384,2460332.4773478475,1.027378346006214,0.0095
385,2460332.4777109376,1.0121379513210438,0.0095
386,2460332.478068079,1.0139135136086488,0.0095
387,2460332.4784217477,1.0079365180877002,0.0095
388,2460332.478801441,1.011258869396653,0.0095
389,2460332.479178345,1.0115955434637376,0.0095
390,2460332.4795659953,0.9957784545451972,0.0095
391,2460332.4799441723,1.0070923313661517,0.0095
392,2460332.4803212387,1.0059134825944906,0.0095
393,2460332.480698223,1.0078709779968766,0.0095
394,2460332.4810800636,1.0066560924114962,0.0095
395,2460332.4814652023,1.0161844049803321,0.0095
396,2460332.481846846,0.9861763563929951,0.0095
397,2460332.4822310302,1.0033038333006692,0.0095
398,2460332.482610503,1.0175017183252206,0.0095
399,2460332.4829887324,1.004662858639558,0.0095
400,2460332.483365718,0.9903270702597387,0.0095
401,2460332.4837430036,1.0027148124910934,0.0095
402,2460332.4841201273,0.9910853655651422,0.0095
403,2460332.4844996645,0.9960163337468904,0.0095
404,2460332.4848826737,0.9939116094499971,0.0095
405,2460332.485255301,1.0034096785046902,0.0095
406,2460332.4856312615,1.0047959036125667,0.0095
407,2460332.4860072047,0.9962612208911992,0.0095
408,2460332.4863854744,0.9903258942795595,0.0095
409,2460332.4867509203,1.018460175630579,0.0095
410,2460332.487126846,1.0013543521837671,0.0095
411,2460332.487505191,1.0237880127860446,0.0095
412,2460332.4878812674,0.9961651438451639,0.0095
413,2460332.4882676215,0.9983464807645479,0.0095
414,2460332.488655295,1.0048274192388607,0.0095
415,2460332.4890333507,1.0117733700391145,0.0095
416,2460332.4894174594,1.0101593650454568,0.0095
417,2460332.4897899823,1.016231891703645,0.0095
418,2460332.4901975174,0.9938706047755429,0.0095
419,2460332.4906530906,1.000119706492357,0.0095
420,2460332.4910551272,1.005854793932061,0.0095
421,2460332.491416603,1.0103143857962866,0.0095
422,2460332.4918235536,0.9700706100944801,0.0095
423,2460332.492200637,1.0151037666923042,0.0095
424,2460332.4925738946,0.9881288895688479,0.0095
425,2460332.492949728,1.0022831791379403,0.0095
426,2460332.4933313658,0.9968362356903114,0.0095
427,2460332.4936967245,1.006437721293694,0.0095
428,2460332.494076123,1.0113333430446627,0.0095
429,2460332.4944544155,1.00880869204688,0.0095
430,2460332.494838767,0.9996902512179995,0.0095
431,2460332.495240116,0.9832787547439615,0.0095
432,2460332.4956463715,0.991842163385054,0.0095
433,2460332.496036331,1.0059860623899912,0.0095
434,2460332.49642044,0.996147696218601,0.0095
435,2460332.496804595,1.0071988609776235,0.0095
436,2460332.497228536,0.9912734271991723,0.0095
437,2460332.4976081136,0.9985354172330313,0.0095
438,2460332.498029855,0.9941013580554825,0.0095
439,2460332.4983927547,0.9994117374453139,0.0095
440,2460332.498757008,0.99494856706665,0.0095
441,2460332.4991340684,0.9927543821051269,0.0095
442,2460332.499511273,1.0030797200446917,0.0095
443,2460332.4998917016,0.9923048648148738,0.0095
444,2460332.5002541207,1.0095868180021395,0.0095
445,2460332.5006366144,1.0092674623324216,0.0095
446,2460332.5010277834,0.9992174701382402,0.0095
447,2460332.501409288,1.0043560432620962,0.0095
448,2460332.5017757756,0.9913194924948375,0.0095
449,2460332.5021539293,1.008479017245034,0.0095
450,2460332.502532176,1.0045382654000292,0.0095
451,2460332.5028894446,0.9982752455683657,0.0095
452,2460332.503252471,0.9920686299461772,0.0095
453,2460332.503630654,0.9905132827187543,0.0095
454,2460332.5040130443,0.9909965882396911,0.0095
455,2460332.5043977317,0.9998739702072718,0.0095
456,2460332.504781806,0.9953914754306531,0.0095
457,2460332.505169473,1.004909510696959,0.0095
458,2460332.505554884,1.0063695832690958,0.0095
459,2460332.505935336,1.0006847410332043,0.0095
460,2460332.5063267592,0.9976456216196845,0.0095
461,2460332.506689734,0.9935634285079171,0.0095
462,2460332.5070631597,0.990054367392973,0.0095
463,2460332.5074905674,0.9986719625163741,0.0095
464,2460332.5078747626,0.9895362387024956,0.0095
465,2460332.5082507697,0.987263974173897,0.0095
466,2460332.508614913,0.9916054734909086,0.0095
467,2460332.5089931884,1.0043898227450494,0.0095
468,2460332.5093713365,1.000467753055349,0.0095
469,2460332.509747147,1.0002372832290485,0.0095
470,2460332.5101220426,1.0056340929470016,0.0095
471,2460332.5104967533,1.0078103944716819,0.0095
472,2460332.5108552664,1.004146936474657,0.0095
473,2460332.511229109,1.0031491057911164,0.0095
474,2460332.511609809,1.002739481979221,0.0095
475,2460332.511986985,0.993922713554147,0.0095
476,2460332.512344271,1.007140791028386,0.0095
477,2460332.5127202487,1.001705137808087,0.0095
478,2460332.5130986343,1.0057950339965531,0.0095
479,2460332.5134806135,0.9900799839424045,0.0095
480,2460332.5138544445,1.004354816378378,0.0095
481,2460332.514217477,0.9945315349760605,0.0095
482,2460332.5145934317,1.0012465462830917,0.0095
483,2460332.5149681713,0.9945087050004652,0.0095
484,2460332.5153465103,0.988315524644504,0.0095
485,2460332.5157096647,0.9875293865249933,0.0095
486,2460332.5160960476,0.9861902794826604,0.0095
487,2460332.516475434,1.0040255500402444,0.0095
488,2460332.5168547686,1.0000176938798393,0.0095
489,2460332.517234022,0.9931058085729623,0.0095
490,2460332.51760864,0.9945827427418911,0.0095
491,2460332.5179857463,0.9859633497082427,0.0095
492,2460332.5183745893,0.9950679912308206,0.0095
493,2460332.5187528706,0.9845166444594143,0.0095
494,2460332.519139265,1.0072480256061234,0.0095
495,2460332.519517471,1.0013795674524253,0.0095
496,2460332.5198829803,1.0145454959541023,0.0095
497,2460332.520257697,1.0080116369493957,0.0095
498,2460332.520634728,0.9925568422210443,0.0095
499,2460332.521017656,0.9778698890988797,0.0095
500,2460332.521395926,0.9948988461847291,0.0095
501,2460332.521780116,1.0030991763160197,0.0095
502,2460332.522192552,1.016953110757461,0.0095
503,2460332.5225695833,0.9993501745902406,0.0095
504,2460332.5229490045,0.9989079229519394,0.0095
505,2460332.5233258624,1.010193564661057,0.0095
506,2460332.523699554,0.9871933979159001,0.0095
507,2460332.524060411,0.9931729690935388,0.0095
508,2460332.5244373726,1.017051313247799,0.0095
509,2460332.524822755,1.0129361124284182,0.0095
510,2460332.52519625,0.9920773075751645,0.0095
511,2460332.525576748,1.0090229531851937,0.0095
512,2460332.52596445,1.000932290751749,0.0095
513,2460332.526321667,0.9942892003652827,0.0095
514,2460332.5267000636,0.9916929652749198,0.0095
515,2460332.52708184,0.9886251500931514,0.0095
516,2460332.527460162,0.9983227062241856,0.0095
517,2460332.5278396183,0.9940674244062812,0.0095
518,2460332.52821658,1.0056190880912173,0.0095
519,2460332.528576111,0.9935442506315365,0.0095
520,2460332.5289600636,0.9923723883923234,0.0095
521,2460332.5293383333,0.9872838288052403,0.0095
522,2460332.5297189294,0.9967159781382726,0.0095
523,2460332.530085382,1.009008407369259,0.0095
524,2460332.5304494733,1.0134633679296385,0.0095
525,2460332.5308370255,0.9968826039925022,0.0095
526,2460332.5312199593,1.000714987480371,0.0095
527,2460332.531594549,0.9953632642992561,0.0095
528,2460332.5319715105,0.9939562893911552,0.0095
529,2460332.53235919,1.0158074371664565,0.0095
530,2460332.532724751,0.9922331863110364,0.0095
531,2460332.5331065916,1.010032722591116,0.0095
532,2460332.5334650003,0.9916644821387166,0.0095
533,2460332.5338490685,1.0103193703948943,0.0095
534,2460332.534228478,0.9933907121394723,0.0095
535,2460332.5346018868,0.9838229727861219,0.0095
536,2460332.534964913,0.9966609461268758,0.0095
537,2460332.535349045,1.006447254819127,0.0095
538,2460332.5357285766,0.9979048199268553,0.0095
539,2460332.536090417,0.9870836040932167,0.0095
540,2460332.5364702083,1.0163826071873547,0.0095
541,2460332.536876366,0.9953084723349688,0.0095
542,2460332.5372674884,1.005573568696953,0.0095
543,2460332.53765504,0.9960465634940153,0.0095
544,2460332.5380426045,1.0012921457486172,0.0095
545,2460332.5384127023,0.9873428248953314,0.0095
546,2460332.538787517,1.0085020559661506,0.0095
547,2460332.539174086,0.9689926496872168,0.0095
548,2460332.539553351,0.9918147992716353,0.0095
549,2460332.5399338715,0.9901916577605898,0.0095
550,2460332.54031588,0.9889147092544548,0.0095
551,2460332.5406928244,1.013683598427737,0.0095
552,2460332.541055839,0.9971450279284124,0.0095
553,2460332.54143397,0.9946563734760604,0.0095
554,2460332.5418076213,0.9972150959327869,0.0095
555,2460332.542178825,1.0092034737365185,0.0095
556,2460332.542555764,1.0146994591574807,0.0095
557,2460332.542935336,0.9902294178422791,0.0095
558,2460332.5433194907,1.0014656041496621,0.0095
559,2460332.543697714,1.0067212330426165,0.0095
560,2460332.5440793806,1.0067146571201835,0.0095
561,2460332.544454132,0.9978503836860487,0.0095
562,2460332.5448207003,1.001514424261405,0.0095
563,2460332.5452107177,1.004126778698477,0.0095
564,2460332.5455959546,0.9981973469520256,0.0095
565,2460332.5459707757,1.0008445023107677,0.0095
566,2460332.5463455557,1.003937851078453,0.0095
567,2460332.5467250175,1.0187140068950433,0.0095
568,2460332.547104595,0.9894477036492365,0.0095
569,2460332.54748305,0.9964141006689164,0.0095
570,2460332.547860301,1.0130724348987328,0.0095
571,2460332.548239855,1.0132178227522126,0.0095
572,2460332.548608785,1.0014678149934964,0.0095
573,2460332.548989323,0.9973972963093063,0.0095
574,2460332.5493780263,0.9864572504631692,0.0095
575,2460332.5497491206,0.9918209454121936,0.0095
576,2460332.5501285186,1.017499515347947,0.0095
577,2460332.5505151274,0.9833599669840437,0.0095
578,2460332.55088386,1.0097044418391528,0.0095
579,2460332.5512599247,0.9901855043930604,0.0095
580,2460332.551635891,1.0015137097025364,0.0095
581,2460332.5520188776,1.0073423293450654,0.0095
582,2460332.5523961806,0.9853362688200318,0.0095
583,2460332.552777876,1.01514613144675,0.0095
584,2460332.5531549654,0.9883956681821469,0.0095
585,2460332.5535344677,0.9936145210884496,0.0095
586,2460332.553915197,1.0039223591844662,0.0095
587,2460332.5542944907,0.9887641335897124,0.0095
588,2460332.5546751274,1.0056754885830381,0.0095
589,2460332.555051186,0.9882695005308382,0.0095
590,2460332.5554306656,1.0066179761002794,0.0095
591,2460332.5558089353,0.9881069690705959,0.0095
592,2460332.5561873782,0.987220543815078,0.0095
593,2460332.5565679916,1.0378068962218485,0.0095
594,2460332.556950949,0.995171666359123,0.0095
595,2460332.5573293227,0.9939756344454698,0.0095
596,2460332.5577087966,0.9828480842859753,0.0095
597,2460332.558082315,0.9920336632668506,0.0095
598,2460332.5584595837,1.001863061425291,0.0095
599,2460332.5588204456,1.011223756219401,0.0095
600,2460332.5591928475,0.9713553691986646,0.0095
601,2460332.5595704573,0.993969709221465,0.0095
602,2460332.559948357,0.9874739089182053,0.0095
603,2460332.5603266438,0.9971983453479205,0.0095
604,2460332.5607037847,0.9902517998755483,0.0095
605,2460332.561083322,0.9938249145608191,0.0095
606,2460332.5614686576,1.0015904574129082,0.0095
607,2460332.561846748,1.000901269018428,0.0095
608,2460332.5622026967,0.9976387874585013,0.0095
609,2460332.5625775405,0.9788654793429217,0.0095
610,2460332.5629558275,1.0004756847971605,0.0095
611,2460332.5633107987,1.0059594496812003,0.0095
612,2460332.5636704457,1.0099315485938996,0.0095
613,2460332.5640522107,1.0045903378150092,0.0095
614,2460332.5644222223,0.974367740597076,0.0095
615,2460332.564798119,1.0203431086728674,0.0095
616,2460332.565155324,1.030344065148899,0.0095
617,2460332.565533727,1.002140893451703,0.0095
618,2460332.565907494,1.0022583751441085,0.0095
619,2460332.566284751,0.9860147634216441,0.0095
620,2460332.566665718,0.9973491396520957,0.0095
621,2460332.5670460938,0.9750357655484638,0.0095
622,2460332.567426713,0.9943806995291373,0.0095
623,2460332.567793102,1.0069486534324477,0.0095
624,2460332.5681714755,1.0204091330599725,0.0095
625,2460332.5685498207,0.9972164251042613,0.0095
626,2460332.5689351736,1.0072501686682858,0.0095
627,2460332.569311186,0.9803765449078711,0.0095
628,2460332.569690602,1.015199819254904,0.0095
629,2460332.570049028,0.9932673063078096,0.0095
630,2460332.570430926,1.0043218545842028,0.0095
631,2460332.570796227,1.0186816837099295,0.0095
632,2460332.571172205,1.018210517832491,0.0095
633,2460332.5715514584,1.008794167149872,0.0095
634,2460332.5719180787,1.0159070886453745,0.0095
635,2460332.572303316,0.9692124896019992,0.0095
636,2460332.5726804053,0.9893133517233845,0.0095
637,2460332.5730668055,0.9781959365442955,0.0095
638,2460332.5734496065,0.9923499105964766,0.0095
